ID del artículo,Nombre del artículo,Compatibilidad,Precio Lista ( U$D),Precio Venta (ARS),Stock,Estado,Origen,Pasillo,Notas
19200-P01-JAP-IMP,Bomba de agua,Civic 92-95 japon,,,,,,,
19200-P08-IMP,Bomba de agua,Civic 92-95 americano,,"$116,000.00",,,,,
19200-P0A-JAP-IMP,Bomba de agua,Accord 90-00,,,,,,,
19200-P13-JAP-IMP,Bomba de agua,Prelude 92-95,,,,,,,
19200-P14-JAP-IMP,Bomba de agua,Prelude 92-95,,,,,,,
19200-P2A-IMP,Bomba de agua,Civic 96-00,,"$140,000.00",,,,,
19200-P72-JAP-IMP,Bomba de agua,Civic 96-00 Vti,,,,,,,
19200-P75-JAP-IMP,Bomba de agua,CR-V 97-01,,,,,,,
19200-PA1-JAP-IMP,Bomba de agua,Civic 79-81,,,,,,,
19200-PB2-JAP-IMP,Bomba de agua,Accord 79-83,,,,,,,
19200-PLM-A01-IMP,Bomba de agua,Civic 01-05,,"$107,000.00",2,,,,
19200-PNA-IMP,Bomba de agua,Fit 03-08,,"$160,000.00",,,,,
19200-PWA-JAP-IMP,Bomba de agua,Fit 03-08,,,,,,,
19200-RCA-IMP,Bomba de agua,Accord 03-07 + CR-V 04+,,,,,,,
19200-RNA-JAP-IMP,Bomba de agua,Civic 2006 - 2011,,,,,,,
19300-PB2-IMP,Termostato,Accord 81,,,,,,,
19301-PAA-IMP,Termostasto con goma,Todos 92-00,,"$40,000.00",,,,,
19301-PNA-IMP,Termostato,CR-V 2002 - 2005,,,,,,,
19301-R40-IMP,Termostato,Accord 2008 - 2010 4 Cilindros,,,,,,,
19301-RAA-IMP,Termostato,Accord 2003 - 2007,,,,,,,
19301-RAF-IMP,Termostato,CR-V 2008 - 2010,,,,,,,
19301-RME-IMP,Termostato,Fit 2004 - 2008,,,,,,,
19305-PT0-IMP,Goma base de termostato,Todos 92-00,,,,,,,
19311-P08-IMP,Cubre termostato,Civic 1992 - 1995 Usa,,"$34,000.00",,,,,
19311-P0A-IMP,Cubre termostato,Accord 1994 - 1997,,"$34,000.00",,,,,
19311-P2A-IMP,Cubre termostato,Civic 1996 - 2000,,"$34,000.00",,,,,
19311-PM3-IMP,Cubre termostato,Civic 1992 - 1995 Jap,,,,,,,
19311-PT0-IMP,Cubre termostato,Accord 1990 - 1993,,,,,,,
19501-P08-IMP,Manguera superior de radiador,Civic 92-00,,"$24,000.00",,,,,
19501-P0A-IMP,Manguera superior de radiador,Accord 94-97,,"$28,000.00",,,,,
19501-P3F-IMP,Manguera superior de radiador,CR-V,,"$28,000.00",,,,,
19501-PT0-IMP,Manguera superior de radiador,Accord 90-93,,"$28,000.00",,,,,
19502-P08-IMP,Manguera inferior de radiador,Civic 92-95,,"$34,200.00",,,,,
19502-P0A-IMP,Manguera inferior de radiador,Accord 94-97,,"$34,200.00",,,,,
19502-P3F-IMP,Manguera inferior de radiador,CR-V,,"$38,000.00",,,,,
19502-PT0-IMP,Manguera inferior de radiador,Accord 90-93,,"$38,000.00",,,,,
19505-P06-A00-IMP,Caño de agua,Civic 92/95 usa,,,,,,,
19505-P06-A00-IMP,Caño de agua,Civic 92/95 usa,,,,,,,
19505-P08-IMP,Caño de agua,Civic 92-95 americano,,,,,,,
19505-P0A-IMP,Caño de agua,Accord 94,,,,,,,
19505-PA1-IMP,Caño de agua,Civic 79-81,,,,,,,
19505-PC1-IMP,Caño de agua,Accord 79-81,,,,,,,
19505-PM3-IMP,Caño de agua,Civic 92-95 EX carburador,,,,,,,
19505-PT0-IMP,Caño de agua,Accord 90-93 2.0,,,,,,,
19505-PT3-IMP,Caño de agua,Accord 90-93 2.2,,,,,,,
20000-P0A-IMP,Kit reparación de caja automatica,Accord 90-97,,,,,,,
20000-P3F-IMP,Kit reparación de caja automatica,CR-V 97-01,,,,,,,
20000-SR4-IMP,Kit reparación de caja automatica,Civic 92-95,,,,,,,
22300-P29-CHI-IMP,Embrague kit Placa+disco+ruleman+reten,Civic 92-95 1.6,,,,,,,
22300-P29-JAP-IMP,Embrague kit Placa+disco+ruleman+reten,Civic 92-95 1.6,,,,,,,
22300-P3F-KIT-IMP,Embrague kit Placa+disco+ruleman+reten,CR-V 97-01,,,,,,,
22300-PLC-IMP,Embrague kit Placa+disco+ruleman+reten EXEDY JAPON,Civic 01-05,,"$32,400.00",,,,,
22300-PNA-JAP-IMP,Embrague kit Placa+disco+ruleman+reten EXEDY JAPON,CR-V 02-06,,,,,,,
22300-PT7-CHI-IMP,Embrague kit Placa+disco+ruleman+reten,Accord 90-97,,,,,,,
22300-PT7-JAP-IMP,Embrague kit Placa+disco+ruleman+reten,Accord 90-97,,,,,,,
22300-PWA-JAP-IMP,Embrague kit Placa+disco+ruleman+reten EXEDY JAPON,Fit 06 - 08,,"$25,700.00",,,,,
22300-RB0-JAP-IMP,Embrague kit Placa+disco+ruleman+reten EXEDY JAPON,Fit / City 2010,,"$29,300.00",,,,,
22300-RNA-JAP-IMP,Embrague kit Placa+disco+ruleman+reten EXEDY JAPON,Civic 06-11,,"$38,900.00",,,,,
22300-RRC-JAP-IMP,Embrague kit Placa+disco+ruleman+reten EXEDY JAPON,Civic 06-11 SI,,,,,,,
22300-RZA-IMP,Embrague kit Placa+disco+ruleman+reten EXEDY JAPON,CR-V 97-01,,,,,,,
22810-P20-JAP-IMP,Ruleman de empuje,Civic 92+,,"$40,500.00",,,,,
22810-PX5-JAP-IMP,Ruleman de empuje,Accord 90+,,"$80,000.00",,,,,
30102-PA0-IMP,Tapa de distribuidor con tornillos,Acccord+Civic+Prelude 79-83,,,,,,,
30102-PA1-IMP,Tapa de distribuidor con sunhos,Acccord+Civic+Prelude 79-82,,,,,,,
30102-PAA-IMP,Tapa de distribuidor,Accord 94-97 hitachi,,,,,,,
30102-PM3-IMP,Tapa de distribuidor,Civic 92-95 carburador,,,,,,,
30102-PT2-IMP,Tapa de distribuidor,Acc.90-97+Civ.92-95+CR-V 97-01,,,,,,,
30102-PT3-A12-IMP,Tapa de distribuidor,Accord,,,,,,,
30103-657-IMP,Rotor de distribuidor,Accord - Civic - Prelude 80,,,,,,,
30103-P08-IMP,Rotor de distribuidor,Acc.90-97+Civ.92-95+CR-V 97-01,,"$29,000.00",,,,,
30103-PM3-IMP,Rotor de distribuidor,Civic 92-95 carburador,,,,,,,
30105-CAP-TORES-IMP,Kiit de captores,Todos,,,,,,,
30105-KIT-REPAR-IMP,Distribuidor (reparación ruleman+reten+o'ring),Todos 92-00 - Civic,,,,,,,
30105-RULEMAN-IMP,Ruleman de distribuidor,Todos,,,,,,,
30120-P01-IMP,C.D.I.,Civic 1.5 Carburador,,,,,,,
30120-P0A-IMP,C.D.I.,Accord 94-97 hitachi,,"$70,000.00",,,,,
30120-PT3-IMP,C.D.I.,Todos 92-00,,"$70,000.00",,,,,
30500-P01-IMP,Bobina de encendido,Civic 92-95 carburador,,,,,,,
30500-P0A-IMP,Bobina de encendido,Accord 90-97 hitachi,,,,,,,
30510-PT2-CHI-IMP,Bobina de encendido,Acc.90-97+Civ.92-95+CR-V 97-01,,,,,,,
30510-PT2-IMP,Bobina de encendido,Acc.90-97+Civ.92-95+CR-V 97-01,,"$45,000.00",,,,,
30520-PGK-IMP,Bobina de encendido,Civic 01-03,,,,,,,
30520-PT9-IMP,Bobina de encendido,Accord 90-97 bobina afuera,,,,,,,
30520-PWA-IMP,Bobina de encendido de admisión,Fit 03-08 1.4,,,,,,,
30520-PWC-003-IMP,Bobina de encendido,Fit 03-08 1.5,,"$30,000.00",12,,,,
30520-RNA-IMP,Bobina de encendido,Civic 06-09,,,,,,,
30521-PWA-IMP,Bobina de encendido de escape,Fit 03-08 1.4,,,,,,,
30520-RB0-IMP,Bobina de encendido,Fit 2009 City,,,,,,,
31110-P01-IMP,Correa de alternador,Civic 92-95,,,,,,,
31110-P2A-003-IMP,Correa de alternador,Civic 96-00,,"$19,950.00",3,,,,
31110-P3F-IMP,Correa de alternador,CR-V 97-01,,,,,,,
31170-RNA-IMP,Tensor de correa,Civic 2007 - 2010,,"$186,050.00",,,,,
31500-SAD-IMP,Bateria,Fit,,,,,,,
31500-SD4-IMP,Bateria,Accord,,,,,,,
31500-SNJ-IMP,Bateria,Civic -,,,,,,,
32700-689-IMP,Cables de bujas,Accord 79-81,,,,,,,
32722-P07-000-IMP,Cables de bujas,Civic 92-95,,"$68,800.00",1,,,,
32722-P0A-IMP,Cables de bujas,Accord 94-97,,,,,,,
32722-P2A-003-IMP,Cables de bujias,C92/00 usa-A94-96,,,,,,,
32722-P2F-IMP,Cables de bujas,Civic 96-00,,,,,,,
32722-P75-A01-IMP,Cables de bujas,CR-V 97-01,,"$68,800.00",2,,,,
32722-PM3-IMP,Cables de bujas,Civic 92-95 carburador,,,,,,,
32722-PT3-IMP,Cables de bujas,Accord 90-93,,,,,,,
33100-SM4-A00-IMP,Optica delantera derecha,Accord 90-91 americano,,,,,,,
33100-SM4-A01-IMP,Optica delantera derecha,Accord 92-93 americano,,,,,,,
33100-SM4-G00-IMP,Optica delantera derecha,Accord 92-93 japones,,,,,,,
33100-SV4-A02-IMP,Optica delantera derecha,Accord 94-97 americano,,"$22,000.00",,,,,
33100-SV4-P00-IMP,Optica delantera derecha,Accord 94-97 japones,,"$22,000.00",,,,,
33100-T0A-IMP,Optica delantera derecha,CR-V 2012,,,,,,,
33100-T7S-IMP,Optica delantera derecha,HR-V 2015+,,,,,,,
33100-TA5-IMP,Optica delantera derecha,Accord 08,,,,,,,
33100-TJ0-IMP,Optica delantera derecha,Fit 09 -11,,,,,,,
33100-TJ0-M50-IMP,Optica delantera derecha,Fit 2012,,,,,,,
33100-TM6-IMP,Optica delantera derecha,City 10,,,,,,,
33100-TM6-T11-IMP,Optica delantera derecha,City 2013 - 2015,,,,,,,
33100-TR8-M01-IMP,Optica delantera derecha ,Civic 2012/14,,"$579,700.00",1,,,,
33100-TR8-IMP,Optica delantera derecha,Civic 2012/14,,,,,,,
33101-S04-A00-IMP,Optica delantera derecha,Civic 96-98 americano,,,,,,,
33101-S04-A01-IMP,Optica delantera derecha,Civic 99-00 americano,,,,,,,
33101-S04-B03-IMP,Optica delantera derecha,Civic 99-00 brasilero,,,,,,,
33101-S04-G00-IMP,Optica delantera derecha,Civic 96-98 japones,,,,,,,
33101-S10-A00-IMP,Optica delantera derecha,CR-V 98-01,,,,,,,
33101-S5J-B01-IMP,Optica delantera derecha,Civic 01-03,,,,,,,
33101-S5J-B51-IMP,Optica delantera derecha,Civic 04-05,,,,,,,
33101-S84-A00-IMP,Optica delantera derecha,Accord 98-00 americano,,,,,,,
33101-S84-G00-IMP,Optica delantera derecha,Accord 98-00 japones,,,,,,,
33101-S9A-B01-IMP,Optica delantera derecha,CR-V 02-04,,,,,,,
33101-S9A-B11-IMP,Optica delantera derecha,CR-V 05-06,,,,,,,
33101-SAD-M01-IMP,Optica delantera derecha fondo negro,Fit 2004 - 2008,,,,,,,
33101-SAD-M11-IMP,Optica delantera derecha fondo cromado,Fit 05 -08,,,,,,,
33101-SDA-IMP,Optica delantera derecha,Accord 03-07,,,,,,,
33101-SNJ-IMP,Optica delantera derecha,Civic 06-10,,"$395,000.00",,,,,
33101-SR3-A01-IMP,Optica delantera derecha,Civic 92-95 americano,,,,,,,
33101-SR3-B01-IMP,Optica delantera derecha,Civic 95-95 japones,,,,,,,
33101-SWA-IMP,Optica delantera derecha,CR-V 07-10,,,,,,,
33111-SR3-IMP,Lampara de alta y baja,Civic,,"$7,800.00",,,,,
33115-671-IMP,Optica de alta,Accord 79-81,,,,,,,
33116-S84-IMP,Lampara de baja HB4,Todos,,,,,,,
33135-671-IMP,Optica de alta y baja,Accord 79-81,,,,,,,
33150-SM4-A00-IMP,Optica delantera izquierda,Accord 90-91 americano,,,,,,,
33150-SM4-A01-IMP,Optica delantera izquierda,Accord 92-93 americano,,,,,,,
33150-SM4-G00-IMP,Optica delantera izquierda,Accord 92-93 japones,,,,,,,
33150-SV4-A02-IMP,Optica delantera izquierda,Accord 94-97 americano,,"$22,000.00",,,,,
33150-SV4-P00-IMP,Optica delantera izquierda,Accord 94-97 japones,,"$22,000.00",,,,,
33150-T0A-IMP,Optica delantera izquierda,CR-V 2012,,,,,,,
33150-T7S-IMP,Optica delantera izquierda,HR-V 2015+,,,,,,,
33150-TA5-IMP,Optica delantera izquierda,Accord 08,,,,,,,
33150-TJ0-IMP,Optica delantera izquierda,Fit 09 - 11,,,,,,,
33150-TJ0-M50-IMP,Optica delantera izquierda,Fit 2012,,,,,,,
33150-TM6-IMP,Optica delantera izquierda,City 10,,,,,,,
33150-TM6-T11-IMP,Optica delantera izquierda,City 2013 - 2015,,,,,,,
33150-TR8-IMP,Optica delantera izquierda electrica,Civic 2012,,,,,,,
33150-TR8-IMP,Optica delantera izquierda manual,Civic 2012,,,,,,,
33151-S04-A00-IMP,Optica delantera izquierda,Civic 96-98 americano,,,,,,,
33151-S04-A01-IMP,Optica delantera izquierda,Civic 99-00 americano,,,,,,,
33151-S04-B03-IMP,Optica delantera izquierda,Civic 99-00 brasilero,,,,,,,
33151-S04-G00-IMP,Optica delantera izquierda,Civic 96-98 japones,,,,,,,
33151-S10-A00-IMP,Optica delantera izquierda,CR-V 98-01,,,,,,,
33151-S5J-B01-IMP,Optica delantera izquierda,Civic 01-03,,,,,,,
33151-S5J-B51-IMP,Optica delantera izquierda,Civic 04-05,,,,,,,
33151-S84-A00-IMP,Optica delantera izquierda,Accord 98-00 americano,,,,,,,
33151-S84-G00-IMP,Optica delantera izquierda,Accord 98-00 japones,,,,,,,
33151-S9A-B01-IMP,Optica delantera izquierda,CR-V 02-04,,,,,,,
33151-S9A-B11-IMP,Optica delantera izquierda,CR-V 05-06,,,,,,,
33151-SAD-M01-IMP,Optica delantera izquierda fondo negro,Fit 2004 - 2008,,,,,,,
33151-SAD-M11ZZ-IMP,Optica delantera izquierda fondo cromado,Fit 05 -08,,,,,,,
33151-SDA-IMP,Optica delantera izquierda,Accord 03-07,,,,,,,
33151-SNJ-IMP,Optica delantera izquierda,Civic 06-10,,"$395,000.00",,,,,
33151-SR3-A01-IMP,Optica delantera izquierda,Civic 92-95 americano,,,,,,,
33151-SR3-B01-IMP,Optica delantera izquierda,Civic 95-95 japones,,,,,,,
33151-SWA-IMP,Optica delantera izquierda,CR-V 07-10,,,,,,,
33300-671-IMP,Faro de paragolpe delantero,Accord 79-81,,,,,,,
33301-SA0-IMP,Lampara piojito,Todos,,,,,,,
33301-SR3-003TW-IMP,Faro de giro esquinero delantero derecho,Civic 92-95 3 P jap,,,,,,,
33301-SR3-A02TW-IMP,Faro de giro esquinero delantero derecho,Civic 92-95 3 P usa,,,,,,,
33301-SR4-003TW-IMP,Faro de giro esquinero delantero derecho,Civic 92-95 4 P jap,,,,,,,
33301-SR4-A02TW-IMP,Faro de giro esquinero delantero derecho,Civic 92-95 4 P usa,,,,,,,
33302-657-IMP,Acrilico de paragolpe delantero,Accord 79-81,,,,,,,
33302-SA5-IMP,Acrilico de paragolpe delantero,Accord 82-85,,,,,,,
33302-SM4-G00-IMP,Faro de giro inferior delantero derecho,Accord 92-93,,,,,,,
33302-SV4-A01-IMP,Faro de giro inferior delantero derecho,Accord 94-95 usa,,,,,,,
33302-SV4-A02-IMP,Faro de giro inferior delantero derecho,Accord 96-97 usa,,,,,,,
33302-SV4-Q01-IMP,Faro de giro inferior delantero derecho,Accord 94-95 jap,,,,,,,
33303-SAD-IMP,Lampara 1 polo con culote,Todos,,,,,,,
33303-SL4-003-IMP,Lampara 2 polos sin culote,Todos,,,,,,,
33351-SR3-003TW-IMP,Faro de giro esquinero delantero izquierdo,Civic 92-95 3 P jap,,,,,,,
33351-SR3-A02TW-IMP,Faro de giro esquinero delantero izquierdo,Civic 92-95 3 P usa,,,,,,,
33351-SR4-003TW-IMP,Faro de giro esquinero delantero izquierdo,Civic 92-95 4 P jap,,,,,,,
33351-SR4-A02TW-IMP,Faro de giro esquinero delantero izquierdo,Civic 92-95 4 P usa,,,,,,,
33352-SM4-G00-IMP,Faro de giro inferior delantero izquierdo,Accord 92-93,,,,,,,
33352-SV4-A01TW-IMP,Faro de giro inferior delantero izquierdo,Accord 94-95 usa,,,,,,,
33352-SV4-A02TW-IMP,Faro de giro inferior delantero izquierdo,Accord 96-97 usa,,,,,,,
33352-SV4-Q01TW-IMP,Faro de giro inferior delantero izquierdo,Accord 94-95 jap,,,,,,,
33500-T0A-IMP,Farol trasero derecho,CR-V 2012,,,,,,,
33500-TA0-IMP,Farol trasero derecho,Accord 08,,,,,,,
33500-TJ0-M01-IMP,Farol trasero derecho,2009/12,,"$79,800.00",2,,,,
33500-TM0-T11-IMP,Farol trasero derecho,City 2012,,,,,,,
33500-TR8-IMP,Farol trasero derecho,Civic 2012,,,,,,,
33501-S02-A00-IMP,Farol trasero exterior derecho,Civic 96-98 2 Puertas,,,,,,,
33501-S03-A01-IMP,Farol trasero derecho,Civic 1996-98 3 Ptas.,,,,,,,
33501-S03-A51-IMP,Farol trasero derecho,Civic 1999-00 3 Ptas.,,,,,,,
33501-S04-A00TW-IMP,Farol trasero exterior derecho,Civic 96-98,,,,,,,
33501-S04-A51TW-IMP,Farol trasero exterior derecho,Civic 99-00,,,,,,,
33501-S10-IMP,Farol trasero derecho,CR-V 97-98,,,,,,,
33501-S5B-003TW-IMP,Farol trasero exterior derecho,Civic 04-06,,,,,,,
33501-S5J-B01TW-IMP,Farol trasero exterior derecho,Civic 01-03,,,,,,,
33501-S84-G01-IMP,Farol trasero derecho exterior,Accord 98-00,,,,,,,
33501-S9A-G00-IMP,Farol trasero exterior derecho,CR-V 2004 - 2004,,,,,,,
33501-S9A-J00-IMP,Farol trasero exterior derecho,CR-V 2005 - 2006,,,,,,,
33501-SAD-IMP,Farol trasero exterior derecho,Fit 03-08,,,,,,,
33501-SDA-B01-IMP,Farol trasero derecho exterior,Accord 03-05,,,,,,,
33501-SDA-Q11-IMP,Faro trasero derecho exterior,Accord 06-07,,,,,,,
33501-SM4-IMP,Farol trasero derecho exterior,Accord 92-93,,,,,,,
33501-SNJ-IMP,Faro trasero derecho exterior,Civic 2007 - 2010,,,,,,,
33501-SR3-A00-IMP,Farol trasero exterior derecho,Civic 92-95 3 P usa,,,,,,,
33501-SR3-G00-IMP,Farol trasero exterior derecho,Civic 92-95 3 P jap,,,,,,,
33501-SR4-A00-IMP,Farol trasero exterior derecho,Civic 92-95 4/2P usa,,,,,,,
33501-SR4-G00-IMP,Farol trasero exterior derecho,Civic 92-95 4/2P jap,,,,,,,
33501-SV4-A02-IMP,Farol trasero derecho exterior,Accord 96-97,,,,,,,
33501-SV4-IMP,Farol trasero derecho exterior,Accord 94-95,,,,,,,
33501-SWA-IMP,Farol trasero exterior derecho,CR-V 07-10,,,,,,,
33505-SLJ-IMP,Ojo de gato de paragolpe trasero derecho,CR-V 2012,,,,,,,
33505-SWA-J01-IMP,Ojo de gato tras.der.,Crv 10/11,,,,,,,
33505-SWA-J01-IMP,Ojo de gato tras.der.,Crv 10/11,,,,,,,
33550-T0A-IMP,Farol trasero izquierdo,CR-V 2012,,,,,,,
33550-TA0-IMP,Farol trasero izquierdo,Accord 08,,,,,,,
33550-TJ0-M01-IMP,Farol trasero izquierdo,Fit 2009/12,,"$79,800.00",2,,,,
33550-TM0-T11-IMP,Farol trasero izquierdo,City 2012,,,,,,,
33550-TR8-IMP,Farol trasero izquierdo,Civic 2012,,,,,,,
33551-S02-A00-IMP,Farol trasero exterior izquierdo,Civic 96-98 2 Puertas,,,,,,,
33551-S03-A01-IMP,Farol trasero izquierdo,Civic 1996-98 3 Ptas.,,,,,,,
33551-S03-A51-IMP,Farol trasero izquierdo,Civic 1999-00 3 Ptas.,,,,,,,
33551-S04-A00-IMP,Farol trasero exterior izquierdo,Civic 96-98,,,,,,,
33551-S04-A51-IMP,Farol trasero exterior izquierdo,Civic 99-00,,,,,,,
33551-S10-IMP,Farol trasero izquierdo,CR-V 97-98,,,,,,,
33551-S5B-003TW-IMP,Farol trasero exterior derecho,Civic 04-06,,,,,,,
33551-S5J-B01-IMP,Farol trasero exterior izquierdo,Civic 01-05,,,,,,,
33551-S84-G01-IMP,Farol trasero izquierdo exterior,Accord 98-00,,,,,,,
33551-S9A-G00-IMP,Farol trasero exterior izquierdo,CR-V 2004 - 2004,,,,,,,
33551-S9A-J00-IMP,Farol trasero exterior izquierdo,CR-V 2005 - 2006,,,,,,,
33551-SAD-IMP,Farol trasero exterior izquierdo,Fit 03-08,,,,,,,
33551-SDA-B01-IMP,Farol trasero izquierdo exterior,Accord 03-05,,,,,,,
33551-SDA-Q11-IMP,Faro trasero izquierdo exterior,Accord 06-07,,,,,,,
33551-SM4-IMP,Farol trasero izquierdo exterior,Accord 92-93,,,,,,,
33551-SNJ-IMP,Faro trasero izquierdo exterior,Civic 2007 - 2010,,,,,,,
33551-SR3-A00-IMP,Farol trasero exterior izquierdo,Civic 92-95 3 P usa,,,,,,,
33551-SR3-G00-IMP,Farol trasero exterior izquierdo,Civic 92-95 3 P jap,,,,,,,
33551-SR4-A00-IMP,Farol trasero exterior izquierdo,Civic 92-95 4/2P usa,,,,,,,
33551-SR4-G00-IMP,Farol trasero exterior izquierdo,Civic 92-95 4/2P jap,,,,,,,
33551-SV4-A02-IMP,Farol trasero izquierdo exterior,Accord 96-97,,,,,,,
33551-SV4-IMP,Farol trasero izquierdo exterior,Accord 94-95,,,,,,,
33551-SWA-IMP,Farol trasero exterior izquierdo,CR-V 07-10,,,,,,,
33555-SLJ-IMP,Ojo de gato de paragolpe trasero izquierdo,CR-V 2012,,,,,,,
33555-SWA-J01-IMP,Ojo de gato tras.izq.,Crv 10/11,,,,,,,
33801-S10-IMP,Ojo de gato delantero derecho,CR-V 1997 - 2000,,,,,,,
33851-S10-IMP,Ojo de gato delantero Izquierdo,CR-V 1997 - 2000,,,,,,,
33901-S10-IMP,Ojo de gato trasero derecho,CR-V 1997 - 2000,,,,,,,
33901-S5B-IMP,Faro antiniebla derecho,Civic 04-05,,,,,,,
33901-S9A-IMP,Faro antiniebla derecho,CR-V 02-04,,,,,,,
33901-S9A-IMP,Faro antiniebla derecho,CR-V 05-06,,,,,,,
33901-SNJ-IMP,Faro antiniebla derecho,Civic 06-08,,,,,,,
33901-SNJ-M50-IMP,Faro antiniebla derecho,Civic 09-11,,,,,,,
33901-SWA-IMP,Faro antiniebla derecho,CR-V 07-10,,,,,,,
33901-TM6-IMP,Faro antiniebla derecho,City 10,,,,,,,
